Time,total_freq,BMW,DATSUN,FORD,HONDA,JAGUAR,MARUTI,NISSAN,TATA,TOYOTA
06-02-2016 14:20,0,0,0,0,0,0,0,0,0,0
06-02-2016 14:25,0,0,0,0,0,0,0,0,0,0
06-02-2016 14:30,0,0,0,0,0,0,0,0,0,0
06-02-2016 14:35,0,0,0,0,0,0,0,0,0,0
06-02-2016 14:40,0,0,0,0,0,0,0,0,0,0
06-02-2016 14:45,0,0,0,0,0,0,0,0,0,0
06-02-2016 14:50,0,0,0,0,0,0,0,0,0,0
06-02-2016 14:55,0,0,0,0,0,0,0,0,0,0
06-02-2016 15:00,21,1,0,0,6,0,4,10,0,0
06-02-2016 15:05,12,0,0,0,1,0,1,2,0,0
06-02-2016 15:10,36,20,0,0,2,0,0,0,6,0
06-02-2016 15:15,26,2,0,0,0,2,0,0,3,3
06-02-2016 15:20,14,3,0,2,0,0,1,0,1,0
06-02-2016 15:25,37,5,0,2,0,0,2,2,2,3
06-02-2016 15:30,37,6,0,0,4,1,3,2,7,1
06-02-2016 15:35,36,4,0,3,2,0,0,7,5,2
06-02-2016 15:40,31,0,3,0,0,0,0,4,2,0
06-02-2016 15:45,22,5,0,1,2,0,0,2,0,0
06-02-2016 15:50,28,1,0,2,0,3,3,8,1,0
06-02-2016 15:55,33,1,0,1,0,0,1,2,1,1
06-02-2016 16:00,25,0,2,0,3,0,5,0,0,0
06-02-2016 16:05,27,4,0,0,1,0,0,6,0,0
06-02-2016 16:10,28,0,0,0,0,0,1,0,8,0
06-02-2016 16:15,36,3,0,0,2,0,1,1,3,0
06-02-2016 16:20,21,0,0,0,0,1,2,0,1,0
06-02-2016 16:25,23,2,3,2,0,0,0,2,0,0
06-02-2016 16:30,26,4,0,0,0,1,4,14,0,0
06-02-2016 16:35,65,5,0,0,5,0,2,32,0,2
06-02-2016 16:40,53,6,0,0,0,0,6,13,3,0
06-02-2016 16:45,27,1,4,0,6,2,2,1,0,0
06-02-2016 16:50,29,2,2,0,2,1,1,0,1,0
06-02-2016 16:55,40,2,1,1,2,0,3,0,5,0
06-02-2016 17:00,41,2,0,0,0,0,1,0,0,0
06-02-2016 17:05,143,3,3,2,1,1,3,2,4,1
06-02-2016 17:10,175,12,0,1,2,1,4,0,1,0
06-02-2016 17:15,31,5,0,0,1,0,1,0,10,0
06-02-2016 17:20,36,0,0,0,1,0,1,0,6,1
06-02-2016 17:25,42,5,3,0,0,0,1,2,7,0
06-02-2016 17:30,24,2,0,0,4,0,4,0,3,0
06-02-2016 17:35,26,3,1,0,9,1,1,1,1,0
06-02-2016 17:40,19,1,0,0,2,1,0,0,10,3
06-02-2016 17:45,18,2,0,0,1,0,2,0,6,0
06-02-2016 17:50,21,0,0,0,0,0,1,1,2,0
06-02-2016 17:55,23,1,5,0,0,1,0,2,3,0
06-02-2016 18:00,24,1,0,0,6,0,4,0,1,1
06-02-2016 18:05,0,0,0,0,0,0,0,0,0,0
06-02-2016 18:10,17,0,0,0,0,0,0,1,2,0
06-02-2016 18:15,31,2,2,2,2,0,2,0,0,0
06-02-2016 18:20,21,0,0,0,2,0,0,0,3,0
06-02-2016 18:25,36,0,0,0,0,2,1,0,1,0
06-02-2016 18:30,25,0,1,0,0,0,1,0,0,0
06-02-2016 18:35,27,0,0,0,0,0,1,10,3,0
06-02-2016 18:40,0,0,0,0,0,0,0,0,0,0
06-02-2016 18:45,0,0,0,0,0,0,0,0,0,0
06-02-2016 18:50,0,0,0,0,0,0,0,0,0,0
06-02-2016 18:55,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:00,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:05,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:10,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:15,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:20,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:25,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:30,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:35,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:40,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:45,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:50,0,0,0,0,0,0,0,0,0,0
06-02-2016 19:55,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:00,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:05,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:10,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:15,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:20,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:25,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:30,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:35,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:40,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:45,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:50,0,0,0,0,0,0,0,0,0,0
06-02-2016 20:55,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:00,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:05,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:10,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:15,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:20,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:25,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:30,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:35,0,0,0,0,0,0,0,0,0,0
06-02-2016 21:40,2,0,0,0,0,0,0,0,0,0
06-02-2016 21:45,4,0,0,0,0,0,0,0,0,0
06-02-2016 21:50,4,0,0,0,0,1,1,0,0,0
06-02-2016 21:55,4,2,0,0,0,0,0,0,0,1
06-02-2016 22:00,2,0,0,0,0,0,0,0,0,0
06-02-2016 22:05,2,0,0,0,0,0,0,0,0,0
06-02-2016 22:10,7,0,0,0,0,0,1,0,0,0
06-02-2016 22:15,2,0,0,0,0,0,0,0,0,3
06-02-2016 22:20,1,0,0,0,0,0,0,0,0,0
06-02-2016 22:25,3,1,0,0,0,0,0,0,0,1
06-02-2016 22:30,6,0,0,0,3,0,0,0,1,1
06-02-2016 22:35,1,0,0,0,0,0,0,0,0,0
06-02-2016 22:40,2,0,0,0,0,0,0,0,0,0
06-02-2016 22:45,2,0,0,0,0,0,0,0,0,3
06-02-2016 22:50,6,0,0,0,0,0,0,0,0,0
06-02-2016 22:55,5,0,0,0,0,0,0,0,0,0
06-02-2016 23:00,0,0,0,0,0,0,0,0,0,0
06-02-2016 23:05,2,0,0,0,0,1,0,0,0,0
06-02-2016 23:10,3,0,0,0,0,0,0,0,0,0
06-02-2016 23:15,0,0,0,0,0,0,0,0,0,0
06-02-2016 23:20,5,2,0,0,0,0,0,0,0,0
06-02-2016 23:25,3,0,0,0,0,1,1,0,0,0
06-02-2016 23:30,0,0,0,0,0,0,0,0,0,0
06-02-2016 23:35,2,0,0,0,0,0,0,0,0,0
06-02-2016 23:40,4,0,0,0,0,0,0,0,0,0
06-02-2016 23:45,3,0,0,0,0,0,0,0,2,0
06-02-2016 23:50,1,0,0,0,0,0,0,0,0,0
06-02-2016 23:55,1,0,0,0,1,0,0,0,0,0
07-02-2016 00:00,9,0,0,0,9,0,0,0,0,1
07-02-2016 00:05,7,0,0,0,3,0,0,0,0,0
07-02-2016 00:10,3,0,0,0,1,0,1,0,0,0
07-02-2016 00:15,9,0,0,0,15,0,0,0,0,0
07-02-2016 00:20,10,1,0,0,16,0,0,0,0,0
07-02-2016 00:25,5,0,0,0,0,0,0,0,0,0
07-02-2016 00:30,27,1,0,0,18,0,1,0,0,2
07-02-2016 00:35,4,0,0,0,0,0,1,0,0,0
07-02-2016 00:40,6,0,0,0,0,1,1,0,0,0
07-02-2016 00:45,9,0,0,0,15,0,0,0,0,0
07-02-2016 00:50,6,0,0,0,9,0,1,0,0,0
07-02-2016 00:55,6,1,0,0,0,1,0,0,2,1
07-02-2016 01:00,29,22,0,0,0,0,0,0,0,0
07-02-2016 01:05,8,0,3,0,1,0,0,0,0,0
07-02-2016 01:10,5,3,0,0,0,0,1,0,0,0
07-02-2016 01:15,3,0,0,0,0,0,0,0,0,0
07-02-2016 01:20,8,0,0,0,0,0,0,0,0,0
07-02-2016 01:25,5,1,0,0,0,0,0,0,0,0
07-02-2016 01:30,7,2,0,0,2,0,0,0,2,0
07-02-2016 01:35,6,0,0,0,1,0,1,0,3,0
07-02-2016 01:40,7,2,0,0,0,0,1,0,1,0
07-02-2016 01:45,7,0,0,0,2,0,1,0,1,0
07-02-2016 01:50,7,0,0,0,3,0,0,0,0,0
07-02-2016 01:55,4,0,0,0,1,0,0,2,0,0
07-02-2016 02:00,0,0,0,0,0,0,0,0,0,0
07-02-2016 02:05,7,0,0,0,1,0,0,0,0,0
07-02-2016 02:10,17,1,0,2,3,0,0,0,1,0
07-02-2016 02:15,14,0,0,1,5,0,1,0,0,0
07-02-2016 02:20,15,0,0,0,1,1,0,0,2,0
07-02-2016 02:25,14,1,0,0,1,0,0,2,1,0
07-02-2016 02:30,9,0,0,0,1,0,1,0,0,0
07-02-2016 02:35,14,1,0,0,1,2,0,0,0,0
07-02-2016 02:40,15,0,0,0,1,0,0,0,2,0
07-02-2016 02:45,12,0,0,1,0,0,0,0,0,0
07-02-2016 02:50,20,0,0,0,0,0,0,1,0,0
07-02-2016 02:55,8,0,0,2,1,0,1,0,0,0
07-02-2016 03:00,22,0,3,0,0,1,0,0,1,0
07-02-2016 03:05,9,0,0,0,0,0,2,0,0,0
07-02-2016 03:10,11,0,3,0,0,0,1,2,0,3
07-02-2016 03:15,14,0,0,0,2,1,1,0,0,0
07-02-2016 03:20,12,0,0,0,1,1,0,0,0,0
07-02-2016 03:25,10,0,0,0,0,0,0,0,0,0
07-02-2016 03:30,39,1,3,0,7,0,4,1,0,1
07-02-2016 03:35,33,0,0,1,13,0,0,0,0,0
07-02-2016 03:40,20,0,0,0,7,0,1,0,0,1
07-02-2016 03:45,19,0,3,0,2,0,1,0,4,0
07-02-2016 03:50,14,2,0,0,2,0,0,0,1,0
07-02-2016 03:55,35,3,0,1,12,3,0,0,3,0
07-02-2016 04:00,27,1,0,1,9,0,2,0,0,0
07-02-2016 04:05,35,0,0,0,12,0,3,0,4,0
07-02-2016 04:10,10,0,0,0,0,0,0,0,0,0
07-02-2016 04:15,21,2,3,0,1,1,2,0,0,0
07-02-2016 04:20,16,0,0,0,5,2,0,0,3,3
07-02-2016 04:25,17,0,0,0,2,1,1,0,3,0
07-02-2016 04:30,42,0,2,0,6,2,1,0,1,0
07-02-2016 04:35,61,1,3,2,4,0,0,1,0,1
07-02-2016 04:40,47,22,0,1,11,1,1,0,0,0
07-02-2016 04:45,38,7,6,0,6,0,0,0,0,0
07-02-2016 04:50,44,2,0,0,3,0,3,3,2,0
07-02-2016 04:55,44,5,0,0,5,3,4,1,1,0
07-02-2016 05:00,45,0,0,0,6,7,2,1,0,0
07-02-2016 05:05,60,0,0,0,18,1,0,0,3,0
07-02-2016 05:10,54,3,0,0,12,0,2,0,3,0
07-02-2016 05:15,44,1,3,0,16,0,2,0,1,0
07-02-2016 05:20,49,0,0,0,25,0,0,0,2,0
07-02-2016 05:25,30,0,0,0,6,3,2,0,0,0
07-02-2016 05:30,46,0,0,1,7,0,1,0,3,1
07-02-2016 05:35,42,2,0,1,4,3,1,0,0,3
07-02-2016 05:40,40,0,0,0,1,0,3,1,0,0
07-02-2016 05:45,49,0,0,0,5,6,3,0,0,0
07-02-2016 05:50,53,1,0,0,11,8,1,0,0,0
07-02-2016 05:55,54,3,0,0,11,6,1,0,0,1
07-02-2016 06:00,43,2,0,0,1,9,4,0,1,0
07-02-2016 06:05,45,2,3,0,4,7,0,0,0,0
07-02-2016 06:10,43,1,3,0,9,8,3,0,1,0
07-02-2016 06:15,48,0,0,1,8,2,7,0,1,3
07-02-2016 06:20,47,2,0,0,7,0,5,1,2,0
07-02-2016 06:25,34,0,0,0,8,0,7,0,0,0
07-02-2016 06:30,106,0,3,118,6,0,9,1,0,3
07-02-2016 06:35,207,1,0,294,11,1,9,2,0,14
07-02-2016 06:40,158,0,0,242,18,4,5,1,0,3
07-02-2016 06:45,130,0,0,198,14,1,5,0,1,1
07-02-2016 06:50,132,0,3,143,14,1,5,0,0,1
07-02-2016 06:55,122,0,3,143,10,2,9,0,1,17
07-02-2016 07:00,108,0,0,96,20,1,20,4,12,7
07-02-2016 07:05,108,18,6,70,18,1,7,0,2,9
07-02-2016 07:10,96,25,3,47,10,9,7,0,6,5
07-02-2016 07:15,78,29,0,39,7,1,2,0,0,10
07-02-2016 07:20,193,3,0,59,13,2,6,0,6,0
07-02-2016 07:25,100,1,0,28,19,6,2,0,0,3
07-02-2016 07:30,80,0,0,25,25,4,5,2,5,2
07-02-2016 07:35,128,1,0,20,28,2,6,6,3,9
07-02-2016 07:40,91,2,3,35,29,4,2,0,1,8
07-02-2016 07:45,144,57,0,59,27,1,14,0,0,6
07-02-2016 07:50,250,66,0,72,222,0,6,0,1,0
07-02-2016 07:55,131,40,0,56,45,1,0,0,0,4
07-02-2016 08:00,69,0,0,20,33,0,5,0,1,6
07-02-2016 08:05,76,0,0,14,30,0,4,1,0,3
07-02-2016 08:10,60,0,1,10,22,0,0,0,1,1
07-02-2016 08:15,77,0,0,38,38,0,1,0,0,0
07-02-2016 08:20,94,5,0,65,32,0,2,0,2,4
07-02-2016 08:25,78,12,0,23,25,0,3,0,1,1
07-02-2016 08:30,84,3,0,24,10,1,3,0,3,4
07-02-2016 08:35,67,2,0,22,20,0,2,2,0,3
07-02-2016 08:40,81,2,3,0,28,0,16,6,2,3
07-02-2016 08:45,86,1,0,0,30,2,9,0,6,1
07-02-2016 08:50,79,5,0,4,24,0,4,1,0,7
07-02-2016 08:55,75,4,0,2,16,0,3,0,3,0
07-02-2016 09:00,105,0,0,4,18,0,2,1,0,13
07-02-2016 09:05,109,0,3,4,22,0,2,0,17,15
07-02-2016 09:10,64,2,0,4,17,0,2,2,0,2
07-02-2016 09:15,86,1,0,0,29,0,6,0,2,9
07-02-2016 09:20,52,1,0,1,10,2,0,3,1,6
07-02-2016 09:25,79,0,0,0,8,2,7,1,1,0
07-02-2016 09:30,80,3,0,2,2,2,3,0,3,3
07-02-2016 09:35,59,1,0,1,13,5,2,0,1,3
07-02-2016 09:40,54,0,0,0,27,4,3,0,1,5
07-02-2016 09:45,80,2,0,0,32,1,8,0,2,8
07-02-2016 09:50,45,0,0,0,6,0,2,0,1,0
07-02-2016 09:55,91,0,3,0,35,4,9,0,2,6
07-02-2016 10:00,57,1,0,0,24,0,6,0,0,3
07-02-2016 10:05,0,0,0,0,0,0,0,0,0,0
07-02-2016 10:10,0,0,0,0,0,0,0,0,0,0
07-02-2016 10:15,50,2,0,5,11,0,5,0,2,2
07-02-2016 10:20,39,0,0,0,7,0,1,0,0,6
07-02-2016 10:25,45,1,0,1,11,1,2,1,4,0
07-02-2016 10:30,91,0,3,0,30,4,4,0,1,1
07-02-2016 10:35,95,1,0,4,26,3,2,0,0,2
07-02-2016 10:40,75,0,5,6,7,0,7,0,11,4
07-02-2016 10:45,56,1,0,0,6,6,2,0,3,3
07-02-2016 10:50,44,3,0,2,9,0,0,2,1,6
07-02-2016 10:55,27,0,0,2,1,0,4,0,3,2
07-02-2016 11:00,25,0,0,0,0,0,4,0,0,2
07-02-2016 11:05,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:10,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:15,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:20,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:25,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:30,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:35,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:40,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:45,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:50,0,0,0,0,0,0,0,0,0,0
07-02-2016 11:55,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:00,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:05,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:10,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:15,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:20,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:25,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:30,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:35,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:40,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:45,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:50,0,0,0,0,0,0,0,0,0,0
07-02-2016 12:55,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:00,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:05,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:10,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:15,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:20,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:25,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:30,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:35,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:40,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:45,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:50,0,0,0,0,0,0,0,0,0,0
07-02-2016 13:55,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:00,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:05,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:10,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:15,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:20,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:25,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:30,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:35,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:40,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:45,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:50,0,0,0,0,0,0,0,0,0,0
07-02-2016 14:55,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:00,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:05,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:10,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:15,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:20,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:25,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:30,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:35,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:40,0,0,0,0,0,0,0,0,0,0
07-02-2016 15:45,0,0,0,0,0,0,0,0,0,0
